Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","14","Barbados","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","16737.764091","Fc","Calculated data",""
"MK","Macro Indicators","14","Barbados","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","15755.427261","Fc","Calculated data",""
"MK","Macro Indicators","57","Belarus","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6622.73665","Fc","Calculated data",""
"MK","Macro Indicators","57","Belarus","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7967.962369","Fc","Calculated data",""
"MK","Macro Indicators","255","Belgium","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","48115.496008","Fc","Calculated data",""
"MK","Macro Indicators","255","Belgium","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","46713.462219","Fc","Calculated data",""
"MK","Macro Indicators","23","Belize","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4470.220306","Fc","Calculated data",""
"MK","Macro Indicators","23","Belize","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4688.538879","Fc","Calculated data",""
"MK","Macro Indicators","53","Benin","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","820.159648","Fc","Calculated data",""
"MK","Macro Indicators","53","Benin","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","910.669201","Fc","Calculated data",""
"MK","Macro Indicators","17","Bermuda","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","95608.355899","Fc","Calculated data",""
"MK","Macro Indicators","17","Bermuda","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","90329.786048","Fc","Calculated data",""
"MK","Macro Indicators","18","Bhutan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1795.191619","Fc","Calculated data",""
"MK","Macro Indicators","18","Bhutan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2350.879846","Fc","Calculated data",""
"MK","Macro Indicators","19","Bolivia (Plurinational State of)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1736.93348","Fc","Calculated data",""
"MK","Macro Indicators","19","Bolivia (Plurinational State of)","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2947.938522","Fc","Calculated data",""
"MK","Macro Indicators","80","Bosnia and Herzegovina","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5078.330935","Fc","Calculated data",""
"MK","Macro Indicators","80","Bosnia and Herzegovina","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5042.748881","Fc","Calculated data",""
"MK","Macro Indicators","20","Botswana","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5623.415263","Fc","Calculated data",""
"MK","Macro Indicators","20","Botswana","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7001.027578","Fc","Calculated data",""
"MK","Macro Indicators","21","Brazil","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","8787.770363","Fc","Calculated data",""
"MK","Macro Indicators","21","Brazil","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","12216.965936","Fc","Calculated data",""
"MK","Macro Indicators","239","British Virgin Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","37970.454148","Fc","Calculated data",""
"MK","Macro Indicators","239","British Virgin Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","30885.187225","Fc","Calculated data",""
"MK","Macro Indicators","26","Brunei Darussalam","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","42053.046766","Fc","Calculated data",""
"MK","Macro Indicators","26","Brunei Darussalam","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","44598.075686","Fc","Calculated data",""
"MK","Macro Indicators","27","Bulgaria","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","7245.024147","Fc","Calculated data",""
"MK","Macro Indicators","27","Bulgaria","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7673.951742","Fc","Calculated data",""
"MK","Macro Indicators","233","Burkina Faso","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","569.761512","Fc","Calculated data",""
"MK","Macro Indicators","233","Burkina Faso","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","699.781484","Fc","Calculated data",""
"MK","Macro Indicators","29","Burundi","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","196.271905","Fc","Calculated data",""
"MK","Macro Indicators","29","Burundi","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","255.372686","Fc","Calculated data",""
"MK","Macro Indicators","35","Cabo Verde","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3638.894251","Fc","Calculated data",""
"MK","Macro Indicators","35","Cabo Verde","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3558.7979","Fc","Calculated data",""
"MK","Macro Indicators","115","Cambodia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","745.788053","Fc","Calculated data",""
"MK","Macro Indicators","115","Cambodia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1028.41917","Fc","Calculated data",""
"MK","Macro Indicators","32","Cameroon","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1396.825126","Fc","Calculated data",""
"MK","Macro Indicators","32","Cameroon","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1493.746454","Fc","Calculated data",""
"MK","Macro Indicators","33","Canada","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","46373.120717","Fc","Calculated data",""
"MK","Macro Indicators","33","Canada","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","52264.959967","Fc","Calculated data",""
"MK","Macro Indicators","36","Cayman Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","67031.320343","Fc","Calculated data",""
"MK","Macro Indicators","36","Cayman Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","59592.603515","Fc","Calculated data",""
"MK","Macro Indicators","37","Central African Republic","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","467.887984","Fc","Calculated data",""
"MK","Macro Indicators","37","Central African Republic","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","347.913167","Fc","Calculated data",""
"MK","Macro Indicators","39","Chad","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","931.510817","Fc","Calculated data",""
"MK","Macro Indicators","39","Chad","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1051.306964","Fc","Calculated data",""
"MK","Macro Indicators","40","Chile","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","10781.365339","Fc","Calculated data",""
"MK","Macro Indicators","40","Chile","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","15941.397939","Fc","Calculated data",""
"MK","Macro Indicators","96","China, Hong Kong SAR","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","31594.889712","Fc","Calculated data",""
"MK","Macro Indicators","96","China, Hong Kong SAR","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","38566.712121","Fc","Calculated data",""
"MK","Macro Indicators","128","China, Macao SAR","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","40667.833949","Fc","Calculated data",""
"MK","Macro Indicators","128","China, Macao SAR","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","89525.34488","Fc","Calculated data",""
"MK","Macro Indicators","41","China, mainland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3424.749435","Fc","Calculated data",""
"MK","Macro Indicators","41","China, mainland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6967.799286","Fc","Calculated data",""
"MK","Macro Indicators","44","Colombia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5433.720425","Fc","Calculated data",""
"MK","Macro Indicators","44","Colombia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","8030.585914","Fc","Calculated data",""
"MK","Macro Indicators","45","Comoros","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1630.707227","Fc","Calculated data",""
"MK","Macro Indicators","45","Comoros","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1699.126967","Fc","Calculated data",""
"MK","Macro Indicators","46","Congo","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2472.660921","Fc","Calculated data",""
"MK","Macro Indicators","46","Congo","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2951.053853","Fc","Calculated data",""
"MK","Macro Indicators","47","Cook Islands","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","12150.653277","Fc","Calculated data",""
"MK","Macro Indicators","47","Cook Islands","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","16971.901278","Fc","Calculated data",""
"MK","Macro Indicators","48","Costa Rica","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6911.135976","Fc","Calculated data",""
"MK","Macro Indicators","48","Costa Rica","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","10569.665626","Fc","Calculated data",""
"MK","Macro Indicators","107","Côte d'Ivoire","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1242.431167","Fc","Calculated data",""
"MK","Macro Indicators","107","Côte d'Ivoire","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1423.602446","Fc","Calculated data",""
"MK","Macro Indicators","98","Croatia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","16186.900752","Fc","Calculated data",""
"MK","Macro Indicators","98","Croatia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","13578.48546","Fc","Calculated data",""
"MK","Macro Indicators","49","Cuba","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5376.447622","Fc","Calculated data",""
"MK","Macro Indicators","49","Cuba","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6760.15344","Fc","Calculated data",""
"MK","Macro Indicators","279","Curaçao","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","20278.223354","Fc","Calculated data",""
"MK","Macro Indicators","279","Curaçao","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","20320.966998","Fc","Calculated data",""
"MK","Macro Indicators","50","Cyprus","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","35392.015884","Fc","Calculated data",""
"MK","Macro Indicators","50","Cyprus","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","27944.122813","Fc","Calculated data",""
"MK","Macro Indicators","167","Czechia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","22564.267088","Fc","Calculated data",""
"MK","Macro Indicators","167","Czechia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","19765.238618","Fc","Calculated data",""
"MK","Macro Indicators","116","Democratic People's Republic of Korea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","550.773968","Fc","Calculated data",""
"MK","Macro Indicators","116","Democratic People's Republic of Korea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","666.272365","Fc","Calculated data",""
"MK","Macro Indicators","250","Democratic Republic of the Congo","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","327.768582","Fc","Calculated data",""
"MK","Macro Indicators","250","Democratic Republic of the Congo","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","458.125692","Fc","Calculated data",""
"MK","Macro Indicators","54","Denmark","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","64272.843742","Fc","Calculated data",""
"MK","Macro Indicators","54","Denmark","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","60942.805627","Fc","Calculated data",""
"MK","Macro Indicators","72","Djibouti","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1186.248563","Fc","Calculated data",""
"MK","Macro Indicators","72","Djibouti","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1553.159843","Fc","Calculated data",""
"MK","Macro Indicators","55","Dominica","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","6599.537884","Fc","Calculated data",""
"MK","Macro Indicators","55","Dominica","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6933.415429","Fc","Calculated data",""
"MK","Macro Indicators","56","Dominican Republic","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4945.54343","Fc","Calculated data",""
"MK","Macro Indicators","56","Dominican Republic","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6027.049213","Fc","Calculated data",""
"MK","Macro Indicators","58","Ecuador","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4274.952065","Fc","Calculated data",""
"MK","Macro Indicators","58","Ecuador","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6074.090829","Fc","Calculated data",""
"MK","Macro Indicators","59","Egypt","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2036.270435","Fc","Calculated data",""
"MK","Macro Indicators","59","Egypt","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2988.251729","Fc","Calculated data",""
"MK","Macro Indicators","60","El Salvador","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3507.347772","Fc","Calculated data",""
"MK","Macro Indicators","60","El Salvador","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3895.664061","Fc","Calculated data",""
"MK","Macro Indicators","61","Equatorial Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","22742.383847","Fc","Calculated data",""
"MK","Macro Indicators","61","Equatorial Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","20246.991548","Fc","Calculated data",""
"MK","Macro Indicators","178","Eritrea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","326.082564","Fc","Calculated data",""
"MK","Macro Indicators","178","Eritrea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","753.03542","Fc","Calculated data",""
"MK","Macro Indicators","63","Estonia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","18038.0108","Fc","Calculated data",""
"MK","Macro Indicators","63","Estonia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","19020.841095","Fc","Calculated data",""
"MK","Macro Indicators","238","Ethiopia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","307.851644","Fc","Calculated data",""
"MK","Macro Indicators","238","Ethiopia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","490.495538","Fc","Calculated data",""
"MK","Macro Indicators","66","Fiji","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4177.38078","Fc","Calculated data",""
"MK","Macro Indicators","66","Fiji","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","4763.100059","Fc","Calculated data",""
"MK","Macro Indicators","67","Finland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","53338.013351","Fc","Calculated data",""
"MK","Macro Indicators","67","Finland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","49659.588178","Fc","Calculated data",""
"MK","Macro Indicators","68","France","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","45390.707645","Fc","Calculated data",""
"MK","Macro Indicators","68","France","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","42493.606628","Fc","Calculated data",""
"MK","Macro Indicators","70","French Polynesia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","27008.12535","Fc","Calculated data",""
"MK","Macro Indicators","70","French Polynesia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","22045.687291","Fc","Calculated data",""
"MK","Macro Indicators","74","Gabon","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","10094.028459","Fc","Calculated data",""
"MK","Macro Indicators","74","Gabon","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","9369.521711","Fc","Calculated data",""
"MK","Macro Indicators","75","Gambia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","607.948356","Fc","Calculated data",""
"MK","Macro Indicators","75","Gambia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","486.086492","Fc","Calculated data",""
"MK","Macro Indicators","73","Georgia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2947.841659","Fc","Calculated data",""
"MK","Macro Indicators","73","Georgia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3989.345341","Fc","Calculated data",""
"MK","Macro Indicators","79","Germany","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","46252.446027","Fc","Calculated data",""
"MK","Macro Indicators","79","Germany","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","46176.177749","Fc","Calculated data",""
"MK","Macro Indicators","81","Ghana","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1224.449861","Fc","Calculated data",""
"MK","Macro Indicators","81","Ghana","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1814.538726","Fc","Calculated data",""
"MK","Macro Indicators","84","Greece","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","31040.708446","Fc","Calculated data",""
"MK","Macro Indicators","84","Greece","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","21186.790509","Fc","Calculated data",""
"MK","Macro Indicators","85","Greenland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","40652.508626","Fc","Calculated data",""
"MK","Macro Indicators","85","Greenland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","44020.834809","Fc","Calculated data",""
"MK","Macro Indicators","86","Grenada","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","7947.443258","Fc","Calculated data",""
"MK","Macro Indicators","86","Grenada","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","7955.606892","Fc","Calculated data",""
"MK","Macro Indicators","89","Guatemala","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2794.178721","Fc","Calculated data",""
"MK","Macro Indicators","89","Guatemala","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3452.82893","Fc","Calculated data",""
"MK","Macro Indicators","90","Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","674.618157","Fc","Calculated data",""
"MK","Macro Indicators","90","Guinea","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","726.094078","Fc","Calculated data",""
"MK","Macro Indicators","175","Guinea-Bissau","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","583.894477","Fc","Calculated data",""
"MK","Macro Indicators","175","Guinea-Bissau","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","621.940437","Fc","Calculated data",""
"MK","Macro Indicators","91","Guyana","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2576.12669","Fc","Calculated data",""
"MK","Macro Indicators","91","Guyana","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3944.178028","Fc","Calculated data",""
"MK","Macro Indicators","93","Haiti","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","660.246073","Fc","Calculated data",""
"MK","Macro Indicators","93","Haiti","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","803.973991","Fc","Calculated data",""
"MK","Macro Indicators","95","Honduras","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1763.283967","Fc","Calculated data",""
"MK","Macro Indicators","95","Honduras","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","2136.773905","Fc","Calculated data",""
"MK","Macro Indicators","97","Hungary","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","15813.753775","Fc","Calculated data",""
"MK","Macro Indicators","97","Hungary","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","13739.063946","Fc","Calculated data",""
"MK","Macro Indicators","99","Iceland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","56800.625893","Fc","Calculated data",""
"MK","Macro Indicators","99","Iceland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","47544.160857","Fc","Calculated data",""
"MK","Macro Indicators","100","India","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1048.161005","Fc","Calculated data",""
"MK","Macro Indicators","100","India","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1499.382472","Fc","Calculated data",""
"MK","Macro Indicators","101","Indonesia","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","2300.370674","Fc","Calculated data",""
"MK","Macro Indicators","101","Indonesia","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3620.663981","Fc","Calculated data",""
"MK","Macro Indicators","102","Iran (Islamic Republic of)","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","5660.417452","Fc","Calculated data",""
"MK","Macro Indicators","102","Iran (Islamic Republic of)","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6966.659601","Fc","Calculated data",""
"MK","Macro Indicators","103","Iraq","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3532.979235","Fc","Calculated data",""
"MK","Macro Indicators","103","Iraq","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","6112.878866","Fc","Calculated data",""
"MK","Macro Indicators","104","Ireland","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","61259.550941","Fc","Calculated data",""
"MK","Macro Indicators","104","Ireland","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","51130.077752","Fc","Calculated data",""
"MK","Macro Indicators","105","Israel","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","30410.997674","Fc","Calculated data",""
"MK","Macro Indicators","105","Israel","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","37397.81074","Fc","Calculated data",""
"MK","Macro Indicators","106","Italy","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","40180.200706","Fc","Calculated data",""
"MK","Macro Indicators","106","Italy","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","35705.759697","Fc","Calculated data",""
"MK","Macro Indicators","109","Jamaica","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","4913.550236","Fc","Calculated data",""
"MK","Macro Indicators","109","Jamaica","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","5005.595035","Fc","Calculated data",""
"MK","Macro Indicators","110","Japan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","39190.111634","Fc","Calculated data",""
"MK","Macro Indicators","110","Japan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","40180.809978","Fc","Calculated data",""
"MK","Macro Indicators","112","Jordan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3385.742791","Fc","Calculated data",""
"MK","Macro Indicators","112","Jordan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","3992.867103","Fc","Calculated data",""
"MK","Macro Indicators","108","Kazakhstan","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","8339.49002","Fc","Calculated data",""
"MK","Macro Indicators","108","Kazakhstan","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","13752.023575","Fc","Calculated data",""
"MK","Macro Indicators","114","Kenya","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","916.943325","Fc","Calculated data",""
"MK","Macro Indicators","114","Kenya","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1229.191812","Fc","Calculated data",""
"MK","Macro Indicators","83","Kiribati","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","1413.328672","Fc","Calculated data",""
"MK","Macro Indicators","83","Kiribati","6119","Value US$","22014","Gross Domestic Product per capita","2013","2013","","1684.911769","Fc","Calculated data",""
"MK","Macro Indicators","275","Kosovo","6119","Value US$","22014","Gross Domestic Product per capita","2008","2008","","3251.286279","Fc","Calculated data",""
